MediaID,GenreID
13188,12
13189,24
13190,24
13191,24
13192,24
13193,24
13194,24
13195,24
13196,24
13197,4
13197,6
13197,19
13197,23
13198,24
13199,24
13200,24
13201,24
13202,24
13203,24
13204,24
13205,5
13205,17
13206,24
13207,24
13208,4
13208,5
13208,29
13209,28
13210,24
13211,4
13211,5
13211,12
13211,19
13212,24
13213,24
13214,24
13215,5
13216,24
13217,7
13217,23
13217,26
13218,24
13219,2
13219,16
13219,22
13220,24
13221,24
13222,24
13223,29
13224,27
13225,4
13225,25
13225,27
13226,7
13226,27
13227,27
13228,24
13229,24
13230,27
13231,24
13232,24
13233,24
13234,24
13235,2
13236,4
13236,12
13237,5
13238,4
13238,5
13238,6
13238,12
13238,16
13238,19
13239,2
13239,28
13240,24
13241,24
13242,24
13243,24
13244,26
13244,28
13245,24
13246,24
13247,24
13248,24
13249,24
13250,4
13250,5
13250,12
13250,17
13250,19
13250,27
13250,29
13251,5
13251,17
13251,19
13252,5
13252,12
13253,5
13253,29
13254,6
13254,23
13254,28
13255,27
13256,5
13256,29
13257,6
13257,10
13257,23
13258,23
13258,26
13259,5
13259,12
13259,17
13260,5
13260,29
13261,6
13261,19
13261,23
13261,26
13261,28
13262,5
13262,25
13262,27
13263,19
13263,23
13263,27
13263,28
13264,6
13264,10
13264,23
13264,27
13265,6
13265,10
13265,23
13266,27
13267,5
13267,12
13268,12
13269,12
13270,10
13270,27
13271,5
13271,27
13272,23
13273,5
13274,5
13274,6
13275,27
13276,12
13277,5
13277,12
13278,27
13279,17
13279,19
13279,27
13280,27
13281,10
13281,23
13281,27
13282,5
13283,12
13283,17
13283,27
13284,4
13284,12
13284,16
13284,19
13285,4
13285,5
13285,6
13285,12
13285,19
13286,27
13286,29
13287,5
13287,27
13287,29
13288,6
13288,10
13288,27
13289,5
13289,29
13290,6
13290,15
13290,20
13290,22
13290,27
13291,27
13292,12
13292,19
13293,2
13294,12
13294,17
13294,27
13295,22
13295,25
13295,27
13296,4
13296,5
13296,12
13296,19
13297,5
13298,6
13298,19
13298,23
13299,27
13300,5
13300,6
13300,12
13300,17
13300,19
13300,28
13301,23
13301,27
13302,6
13302,15
13302,27
13302,29
13303,6
13303,19
13303,23
13303,26
13304,7
13304,10
13304,23
13304,27
13305,6
13305,12
13305,25
13305,27
13306,6
13306,12
13306,25
13307,6
13307,19
13307,23
13307,26
13308,6
13308,10
13308,27
13309,6
13309,23
13310,6
13310,19
13310,28
13311,26
13312,6
13312,10
13312,23
13312,27
13313,7
13313,26
13314,7
13314,26
13315,2
13315,22
13316,6
13316,7
13316,23
13317,6
13317,23
13318,5
13318,27
13319,6
13319,10
13319,23
13320,7
13320,10
13320,23
13320,27
13321,6
13321,19
13321,28
13322,6
13322,17
13322,19
13323,6
13323,19
13323,28
13324,5
13324,10
13325,5
13325,29
13326,7
13326,10
13326,27
13327,5
13328,10
13328,23
13328,27
13329,5
13329,18
13329,27
13329,29
13330,5
13330,29
13331,5
13331,12
13331,20
13332,10
13332,27
13333,7
13333,23
13333,26
13334,23
13334,27
13334,28
13335,5
13336,7
13336,23
13336,26
13336,27
13337,6
13337,17
13337,19
13337,23
13337,28
13338,6
13338,25
13338,27
13339,5
13340,5
13340,27
13340,29
13341,6
13341,23
13342,27
13343,7
13343,23
13343,27
13344,6
13344,23
13344,27
13345,6
13345,23
13346,5
13346,27
13347,6
13347,7
13347,10
13347,23
13347,27
13348,10
13348,23
13348,27
13349,5
13349,13
13349,18
13349,19
13350,6
13350,17
13350,19
13351,5
13351,27
13351,29
13352,5
13352,12
13352,17
13353,7
13353,23
13353,26
13354,5
13354,27
13354,29
13355,5
13355,6
13355,10
13355,29
13356,17
13356,26
13356,27
13356,29
13357,5
13357,6
13357,19
13357,28
13358,22
13358,27
13359,4
13359,5
13359,12
13359,19
13360,5
13360,10
13361,6
13361,19
13362,5
13363,12
13363,17
13363,19
13363,27
13364,6
13364,10
13364,23
13364,27
13365,4
13365,12
13366,12
13367,5
13367,27
13367,29
13368,12
13368,27
13368,29
13369,5
13369,19
13369,29
13370,27
13371,4
13371,6
13371,7
13371,12
13371,19
13372,12
13372,17
13372,19
13373,5
13374,7
13374,23
13375,6
13375,17
13375,23
13375,26
13376,4
13376,6
13376,19
13377,5
13377,10
13378,6
13378,27
13379,6
13379,10
13379,23
13379,28
13380,23
13380,26
13381,6
13381,17
13381,19
13381,26
13381,28
13382,6
13382,10
13382,23
13383,5
13383,6
13383,7
13383,19
13383,28
13384,23
13384,26
13385,6
13385,12
13385,17
13385,19
13385,28
13386,5
13386,6
13386,10
13387,19
13387,20
13387,27
13388,10
13388,23
13389,10
13389,23
13390,2
13390,22
13391,5
13391,27
13391,29
13392,23
13392,27
13393,20
13393,27
13394,27
13394,29
13395,6
13395,19
13395,23
13396,10
13396,27
13397,6
13397,10
13397,23
13398,20
13398,27
13399,12
13400,10
13400,23
13400,27
13401,27
13402,23
13402,26
13402,27
13402,28
13403,6
13403,10
13403,23
13404,2
13404,22
13404,25
13405,5
13405,27
13405,29
13406,6
13406,19
13406,23
13406,28
13407,5
13408,6
13408,10
13408,23
13409,5
13409,29
13410,23
13411,5
13411,6
13411,12
13411,19
13411,25
13411,27
13411,28
13412,6
13412,19
13412,23
13412,28
13413,6
13413,25
13413,27
13414,6
13414,17
13414,19
13414,23
13414,26
13415,5
13415,12
13415,17
13416,5
13416,27
13416,29
13417,23
13417,27
13417,29
13418,5
13418,29
13419,6
13419,23
13419,28
13420,6
13420,19
13420,27
13421,5
13421,6
13421,10
13421,23
13422,5
13422,12
13422,17
13423,5
13423,6
13423,29
13424,4
13424,5
13424,7
13424,10
13424,17
13424,19
13424,26
13424,28
13425,27
13426,5
13426,27
13427,5
13427,12
13428,10
13428,23
13428,27
13429,5
13429,17
13429,27
13429,29
13430,7
13430,10
13430,27
13430,29
13431,6
13431,10
13431,23
13431,27
13432,5
13433,6
13433,23
13433,28
13434,5
13434,17
13434,19
13434,27
13434,29
13435,27
13435,29
13436,6
13436,17
13436,19
13436,26
13437,6
13437,19
13437,27
13437,29
13438,5
13438,12
13438,17
13438,29
13439,5
13440,5
13440,27
13441,4
13441,6
13441,10
13441,19
13441,28
13441,29
13442,5
13442,10
13442,29
13443,5
13443,27
13443,29
13444,2
13444,10
13445,6
13445,23
13445,28
13446,5
13446,6
13446,10
13446,23
13447,17
13447,26
13448,12
13448,29
13449,2
13450,5
13450,27
13451,7
13451,10
13451,23
13451,26
13451,27
13452,6
13452,10
13452,23
13452,27
13453,5
13454,7
13454,10
13454,23
13454,27
13455,20
13455,22
13455,27
13455,29
13456,4
13456,5
13456,23
13456,27
13456,28
13457,6
13457,15
13457,23
13457,27
13458,6
13458,10
13458,23
13458,27
13459,10
13459,20
13459,23
13459,27
13460,6
13461,12
13461,18
13461,27
13461,29
13462,10
13462,22
13462,27
13462,29
13463,12
13463,17
13464,5
13464,29
13465,5
13465,27
13465,29
13466,27
13466,29
13467,5
13467,12
13467,27
13468,5
13469,4
13469,27
13470,5
13471,15
13471,20
13471,27
13472,22
13472,27
13472,29
13473,27
13473,29
13474,5
13474,10
13475,4
13475,5
13475,6
13475,17
13475,29
13476,6
13476,10
13476,23
13476,27
13477,5
13477,27
13478,17
13478,19
13478,23
13478,26
13479,6
13479,10
13479,22
13479,23
13479,27
13480,13
13480,27
13480,29
13481,5
13482,4
13482,5
13482,12
13482,26
13483,27
13483,29
13484,6
13484,23
13484,28
13485,12
13485,17
13485,19
13486,4
13486,5
13486,12
13486,17
13486,18
13486,19
13486,27
13487,4
13487,5
13487,7
13487,10
13487,12
13487,17
13487,19
13487,26
13487,27
13488,10
13488,23
13488,27
13489,27
13489,29
13490,6
13490,7
13490,17
13490,19
13490,23
13490,26
13491,5
13491,28
13492,27
13492,29
13493,5
13493,12
13493,17
13493,19
13494,23
13494,27
13494,28
13495,5
13496,17
13496,23
13496,26
13496,27
13497,5
13497,12
13498,5
13498,6
13498,17
13498,19
13499,10
13499,22
13499,27
13500,5
13500,29
13501,4
13501,5
13501,12
13501,19
13502,5
13502,6
13503,4
13503,5
13503,12
13503,13
13503,28
13504,27
13505,5
13505,27
13506,6
13506,10
13506,23
13507,22
13507,25
13507,27
13508,17
13508,27
13508,29
13509,13
13509,18
13509,27
13509,29
13510,17
13510,20
13510,22
13510,27
13511,5
13511,10
13511,19
13512,5
13512,6
13512,10
13513,5
13513,25
13514,6
13514,10
13514,17
13515,6
13515,19
13515,26
13515,28
13516,5
13516,12
13516,17
13517,4
13517,5
13517,12
13517,17
13517,19
13518,6
13518,17
13518,26
13519,5
13519,12
13519,25
13519,27
13520,4
13520,12
13521,6
13521,23
13521,27
13521,28
13522,5
13522,29
13523,5
13523,12
13523,17
13524,5
13524,16
13525,4
13525,5
13525,17
13525,18
13526,22
13526,23
13526,27
13527,5
13527,27
13527,29
13528,5
13529,6
13529,19
13529,28
13530,5
13530,17
13530,26
13531,6
13531,23
13532,6
13532,10
13532,23
13533,6
13533,19
13533,28
13534,5
13534,7
13534,10
13535,5
13535,17
13535,23
13535,26
13536,6
13536,15
13536,17
13536,19
13536,26
13537,6
13537,19
13537,28
13538,5
13538,6
13538,19
13538,28
13539,5
13539,6
13539,10
13540,6
13540,10
13540,23
13541,6
13541,10
13541,23
13542,5
13542,29
13543,2
13543,15
13543,20
13544,4
13544,5
13544,12
13544,17
13544,18
13544,19
13545,6
13545,10
13545,23
13546,6
13546,10
13546,23
13547,5
13548,6
13548,19
13548,23
13548,27
13548,28
13549,6
13549,10
13549,23
13550,6
13550,10
13550,23
13550,27
13551,20
13551,22
13551,27
13552,5
13553,7
13553,10
13553,23
13553,27
13554,10
13554,27
13555,13
13555,27
13556,7
13556,10
13556,17
13556,23
13556,27
13557,6
13557,23
13557,27
13558,5
13558,23
13558,26
13558,28
13559,26
13560,5
13560,6
13560,19
13560,23
13560,26
13560,28
13561,6
13561,10
13561,27
13562,6
13562,10
13562,23
13563,4
13563,6
13563,12
13563,19
13563,28
13564,6
13564,10
13564,23
13564,27
13565,5
13565,13
13565,22
13565,27
13565,29
13566,27
13567,27
13568,22
13568,27
13569,6
13569,10
13569,17
13569,19
13569,23
13569,26
13569,27
13569,28
13570,5
13570,6
13571,2
13571,20
13571,21
13572,6
13572,19
13573,10
13573,23
13574,7
13574,23
13574,26
13574,27
13575,27
13576,27
13576,29
13577,5
13578,23
13578,27
13579,27
13580,5
13581,5
13582,10
13582,27
13583,27
13583,29
13584,17
13584,23
13584,26
13584,27
13584,28
13585,6
13585,7
13585,23
13585,26
13586,24
13587,5
13587,6
13588,5
13589,22
13589,25
13589,27
13590,27
13590,29
13591,27
13592,5
13592,27
13592,29
13593,22
13593,27
13594,5
13594,10
13595,6
13595,23
13596,5
13596,10
13596,23
13597,6
13597,7
13597,19
13597,23
13597,28
13598,5
13598,13
13598,17
13599,10
13599,23
13599,27
13600,2
13600,29
13601,27
13602,5
13602,13
13602,28
13603,5
13603,27
13603,29
13604,27
13605,7
13605,23
13605,27
13606,6
13606,17
13606,23
13607,5
13607,27
13608,22
13608,27
13609,5
13609,6
13609,10
13609,23
13610,27
13610,29
13611,23
13611,27
13612,6
13612,9
13612,17
13612,26
13613,7
13613,19
13613,23
13613,26
13614,5
13614,13
13614,27
13614,29
13615,27
13616,5
13616,7
13616,27
13616,29
13617,6
13617,19
13617,23
13617,26
13617,27
13618,26
13619,13
13619,27
13619,29
13620,27
13621,2
13621,5
13622,27
13623,27
13623,29
13624,10
13624,27
13625,7
13625,10
13625,23
13625,27
13626,6
13626,27
13627,5
13628,5
13628,6
13628,7
13628,17
13628,19
13629,27
13630,5
13630,27
13630,29
13631,5
13631,12
13632,5
13632,25
13632,29
13633,6
13633,27
13634,5
13634,27
13634,29
13635,27
13636,23
13636,27
13636,29
13637,5
13637,27
13638,27
13639,10
13639,23
13639,27
13640,5
13640,6
13640,27
13640,29
13641,6
13641,10
13641,20
13641,27
13642,6
13642,10
13642,23
13643,10
13643,27
13643,29
13644,6
13644,23
13645,5
13646,7
13646,23
13646,26
13646,27
13647,5
13647,7
13647,10
13647,27
13647,29
13648,5
13648,10
13648,27
13649,5
13649,27
13649,29
13650,5
13650,27
13650,29
13651,6
13651,19
13651,23
13651,27
13651,28
13652,23
13652,26
13653,27
13653,29
13654,5
13654,27
13655,10
13655,27
13655,29
13656,5
13656,13
13656,27
13656,29
13657,2
13657,15
13658,5
13658,6
13658,29
13659,5
13659,29
13660,2
13661,26
13661,27
13662,27
13662,29
13663,4
13663,5
13663,6
13663,12
13663,19
13663,23
13663,27
13663,28
13664,10
13664,27
13665,4
13665,19
13666,5
13666,6
13666,7
13666,10
13666,23
13667,5
13667,28
13667,29
13668,5
13668,27
13669,5
13669,18
13669,27
13669,29
13670,27
13670,29
13671,15
13671,22
13671,27
13672,5
13672,17
13672,19
13673,6
13673,15
13673,22
13673,27
13673,29
13674,22
13674,27
13675,5
13675,6
13675,7
13675,29
13676,5
13676,6
13676,19
13677,5
13677,12
13677,27
13678,5
13678,18
13678,29
13679,2
13680,23
13680,27
13681,4
13681,6
13681,19
13681,28
13682,5
13682,13
13683,12
13683,17
13684,6
13684,19
13684,26
13684,28
13685,10
13685,27
13686,27
13687,10
13687,23
13687,27
13688,27
13688,29
13689,5
13690,13
13690,27
13691,27
13692,10
13692,23
13692,27
13693,15
13693,27
13693,29
13694,4
13694,5
13694,6
13694,12
13694,19
13695,12
13695,16
13695,27
13696,5
13696,27
13696,29
13697,27
13698,6
13698,10
13698,23
13699,15
13699,27
13699,29
13700,5
13700,13
13700,27
13700,29
13701,6
13701,7
13701,23
13701,26
13701,28
13702,22
13702,27
13703,2
13703,25
13704,27
13704,29
13705,5
13705,27
13705,29
13706,6
13706,19
13706,28
13707,6
13707,10
13707,23
13708,6
13708,10
13708,23
13708,27
13709,15
13709,20
13709,27
13710,4
13710,12
13711,5
13711,10
13711,27
13712,6
13712,19
13712,28
13713,13
13713,27
13714,10
13714,23
13714,27
13715,26
13715,27
13716,2
13716,13
13716,22
13717,6
13717,23
13717,28
13718,5
13719,6
13719,10
13719,23
13719,27
13720,5
13720,27
13721,22
13721,25
13721,27
13722,6
13722,10
13722,23
13723,17
13723,27
13724,27
13725,20
13725,22
13725,27
13725,29
13726,5
13726,19
13726,27
13727,5
13727,10
13728,7
13728,19
13728,23
13728,27
13729,7
13729,26
13730,5
13731,27
13732,4
13732,6
13732,7
13732,10
13732,23
13732,28
13733,5
13734,5
13734,27
13734,29
13735,13
13735,27
13736,5
13736,17
13736,27
13737,7
13737,17
13737,23
13737,26
13737,27
13737,28
13738,19
13738,23
13738,26
13738,27
13739,4
13740,7
13740,26
13741,17
13741,27
13741,29
13742,6
13742,10
13742,23
13743,6
13743,10
13743,23
13743,27
13744,4
13744,12
13745,27
13746,4
13746,5
13746,6
13746,17
13746,19
13747,6
13747,7
13747,10
13747,23
13747,26
13748,27
13749,13
13750,5
13750,27
13750,29
13751,7
13751,10
13751,27
13752,2
13752,13
13752,22
13753,17
13753,27
13753,28
13753,29
13754,5
13754,12
13755,27
13756,6
13756,23
13757,29
13758,6
13758,20
13758,27
13759,5
13759,27
13759,29
13760,27
13760,29
13761,22
13761,27
13762,12
13762,17
13762,18
13762,19
13763,6
13763,23
13764,5
13764,10
13764,25
13765,6
13765,9
13765,10
13765,27
13766,5
13766,17
13766,26
13767,2
13767,15
13767,20
13767,22
13768,5
13769,5
13769,10
13769,29
13770,5
13770,27
13770,29
13771,5
13771,27
13771,29
13772,5
13772,6
13772,27
13773,6
13773,27
13774,19
13774,20
13774,22
13774,27
13775,4
13775,6
13775,7
13775,17
13775,26
13775,27
13775,29
13776,5
13776,13
13776,27
13777,27
13777,29
13778,6
13778,23
13778,27
13779,10
13779,23
13779,27
13780,4
13780,12
13780,19
13781,5
13782,2
13782,5
13783,5
13784,6
13784,7
13784,10
13784,23
13784,27
13785,5
13785,6
13785,19
13786,22
13786,27
13787,10
13787,23
13787,27
13788,10
13788,23
13789,6
13789,27
13790,5
13791,5
13791,6
13791,9
13791,19
13792,5
13792,6
13792,10
13792,12
13792,19
13793,5
13793,6
13794,5
13794,27
13794,29
13795,27
13795,29
13796,26
13797,4
13797,12
13797,18
13797,19
13797,20
13797,22
13797,27
13798,22
13798,27
13799,6
13799,23
13799,27
13800,6
13800,23
13801,10
13801,23
13801,27
13801,29
13802,4
13802,5
13802,6
13802,12
13802,19
13802,27
13802,28
13803,5
13803,27
13803,29
13804,5
13804,29
13805,5
13806,27
13806,29
13807,5
13807,27
13807,29
13808,23
13808,27
13808,29
13809,27
13810,2
13810,22
13810,25
13811,27
13812,10
13812,22
13812,23
13812,27
13813,5
13813,27
13813,29
13814,4
13814,5
13814,6
13814,12
13814,17
13814,19
13815,6
13815,22
13815,27
13816,5
13816,6
13816,19
13817,1
13818,6
13818,20
13818,26
13819,7
13819,10
13819,23
13819,27
13820,6
13820,19
13820,27
13820,29
13821,9
13821,23
13821,27
13822,6
13822,27
13823,27
13824,7
13824,10
13824,27
13825,4
13825,5
13825,12
13825,19
13826,2
13826,12
13826,13
13826,16
13827,6
13827,10
13827,23
13828,5
13828,7
13828,10
13828,17
13828,23
13828,27
13829,6
13829,23
13830,27
13831,23
13831,27
13832,5
13832,12
13833,2
13833,5
13834,5
13834,27
13835,27
13836,4
13836,6
13836,23
13836,28
13837,6
13837,26
13837,27
13837,28
13838,5
13838,16
13839,5
13839,10
13840,5
13840,10
13841,4
13841,6
13841,28
13842,5
13842,10
13842,23
13843,13
13843,27
13844,6
13844,27
13845,5
13845,25
13845,27
13845,29
13846,4
13846,6
13846,17
13847,4
13847,6
13847,12
13847,17
13847,19
13848,2
13848,5
13849,4
13849,12
13850,17
13850,23
13850,27
13850,29
13851,5
13851,19
13851,28
13852,6
13852,7
13852,19
13852,28
13853,4
13853,6
13853,12
13853,17
13853,19
13854,5
13854,28
13855,4
13855,5
13855,6
13855,12
13855,19
13855,28
13856,27
13857,6
13857,23
13857,28
13858,5
13858,27
13859,5
13859,6
13859,10
13859,19
13859,23
13860,5
13860,27
13861,23
13861,27
13862,5
13863,6
13863,10
13863,19
13863,23
13864,27
13865,4
13865,16
13866,4
13866,6
13866,17
13866,19
13866,28
13867,4
13867,16
13868,6
13868,10
13868,27
13869,2
13869,6
13869,25
13870,7
13870,10
13870,27
13871,16
13871,17
13872,6
13872,10
13872,23
13873,2
13873,15
13873,20
13874,5
13874,10
13874,23
13875,6
13875,10
13875,19
13875,23
13876,4
13876,5
13876,6
13876,12
13876,17
13876,19
13876,28
13877,4
13878,6
13878,17
13878,28
13879,23
13879,27
13880,27
13880,29
13881,27
13881,29
13882,17
13882,27
13882,29
13883,4
13883,12
13883,17
13883,29
13884,27
13885,27
13886,5
13886,27
13886,29
13887,7
13887,17
13887,23
13887,26
13887,27
13888,7
13888,10
13888,23
13888,27
13889,18
13889,23
13889,27
13889,29
13890,4
13890,12
13890,17
13890,18
13890,19
13890,27
13891,4
13891,5
13891,6
13891,17
13891,19
13891,26
13892,2
13892,5
13893,6
13893,19
13893,27
13893,28
13894,10
13894,22
13894,23
13894,27
13895,6
13895,10
13895,23
13895,27
13896,27
13897,10
13897,27
13898,5
13898,27
13898,29
13899,6
13899,10
13899,23
13899,27
13900,5
13901,7
13901,23
13901,26
13902,7
13902,23
13902,26
13903,5
13903,6
13903,17
13903,19
13903,20
13904,23
13904,26
13904,28
13905,23
13905,27
13905,29
13906,6
13906,19
13906,28
13907,5
13907,12
13908,4
13908,12
13908,17
13908,18
13909,2
13909,5
13910,2
13910,5
13911,4
13911,12
13911,17
13911,18
13911,19
13911,27
13911,29
13912,6
13912,10
13912,23
13912,27
13913,23
13913,26
13913,27
13914,4
13914,12
13915,6
13915,7
13915,19
13915,28
13916,5
13916,6
13916,19
13917,4
13917,5
13917,29
13918,23
13918,27
13919,23
13919,26
13920,4
13920,12
13921,6
13921,27
13921,28
13922,5
13922,14
13923,4
13923,5
13923,12
13923,17
13923,19
13924,10
13924,23
13924,27
13925,5
13925,6
13925,10
13925,23
13926,5
13926,6
13926,10
13926,27
13927,4
13927,5
13927,12
13927,17
13927,19
13928,4
13928,5
13928,17
13928,29
13929,23
13929,27
13930,27
13931,5
13932,5
13932,27
13932,29
13933,27
13933,29
13934,6
13934,22
13934,25
13934,27
13935,5
13935,27
13935,29
13936,5
13936,10
13936,12
13936,19
13936,27
13937,5
13937,13
13938,15
13938,20
13938,22
13938,27
13939,4
13939,5
13939,12
13939,17
13940,6
13940,7
13940,23
13940,27
13941,4
13941,6
13941,12
13941,17
13941,19
13942,6
13942,10
13942,23
13943,4
13943,5
13943,12
13943,19
13944,5
13944,27
13944,29
13945,10
13945,27
13946,4
13946,6
13946,17
13946,19
13947,6
13947,10
13947,23
13948,4
13948,6
13948,17
13948,27
13949,23
13949,27
13949,28
13950,1
13950,10
13951,5
13951,29
13952,5
13953,4
13953,5
13953,6
13953,12
13953,17
13953,19
13953,28
13954,5
13955,4
13955,5
13955,12
13955,17
13955,19
13956,4
13956,5
13956,6
13956,17
13957,27
13958,27
13958,29
13959,5
13960,4
13960,6
13960,17
13960,19
13961,4
13961,5
13961,6
13961,17
13961,19
13961,27
13961,28
13962,4
13962,5
13962,6
13962,12
13962,19
13963,4
13963,5
13963,12
13963,19
13964,5
13964,29
13965,6
13965,23
13965,27
13966,5
13966,12
13966,29
13967,2
13967,19
13968,6
13968,10
13968,23
13969,5
13969,12
13969,17
13969,19
13969,29
13970,4
13970,5
13970,12
13970,17
13970,18
13970,19
13970,28
13971,12
13971,25
13971,27
13972,2
13972,5
13973,2
13974,5
13974,6
13974,10
13974,27
13975,5
13976,5
13977,4
13977,6
13977,17
13977,19
13977,26
13977,27
13978,5
13979,6
13979,19
13979,27
13979,28
13980,6
13980,19
13980,27
13981,5
13982,6
13982,19
13982,28
13983,4
13983,16
13983,28
13984,7
13984,26
13985,5
13985,6
13985,7
13985,10
13985,23
13985,27
13986,5
13986,12
13986,19
13987,6
13987,17
13987,19
13987,23
13988,5
13988,6
13988,10
13988,23
13989,6
13989,23
13989,27
13990,4
13990,12
13990,19
13991,6
13991,10
13991,23
13991,27
13992,26
13993,6
13993,23
13993,27
13994,5
13994,6
13994,10
13995,7
13995,17
13995,23
13995,26
13995,27
13996,6
13996,10
13996,23
13997,6
13997,23
13998,10
13998,23
13998,27
13999,13
13999,27
13999,29
14000,6
14001,6
14001,23
14001,26
14002,5
14002,6
14002,19
14003,5
14003,6
14003,10
14003,23
14004,5
14004,18
14004,27
14004,29
14005,7
14005,26
14006,5
14006,19
14006,26
14007,19
14007,23
14007,26
14007,27
14008,5
14009,5
14009,6
14009,19
14010,4
14010,5
14010,12
14010,17
14010,19
14011,7
14011,23
14011,26
14012,4
14012,6
14012,12
14012,17
14012,19
14013,4
14013,5
14013,12
14013,17
14013,19
14013,28
14014,6
14014,7
14014,23
14014,26
14014,28
14015,26
14016,2
14016,13
14016,20
14016,22
14017,5
14017,27
14017,29
14018,2
14018,16
14019,5
14019,10
14020,5
14020,10
14021,24
14022,7
14022,10
14022,23
14022,27
14022,29
14023,5
14023,23
14023,27
14023,28
14023,29
14024,6
14024,10
14024,23
14024,28
14025,6
14025,20
14025,23
14026,26
14027,23
14027,26
14028,7
14028,27
14028,28
14029,7
14029,23
14029,27
14030,4
14030,6
14030,17
14030,19
14030,28
14031,7
14031,23
14031,27
14032,6
14032,10
14032,27
14033,4
14033,5
14033,12
14033,17
14033,19
14033,29
14034,7
14034,10
14034,23
14034,26
14034,27
14035,6
14035,15
14035,20
14035,22
14035,27
14036,6
14036,27
14037,6
14037,19
14037,20
14037,27
14038,4
14038,6
14038,19
