MediaID,WriterID
14073,10765
14074,1083
14074,7016
14074,14314
14075,1333
14075,1924
14075,2813
14075,5334
14075,7160
14075,7518
14075,10597
14075,10814
14075,11138
14075,11325
14076,6204
14077,1050
14077,1445
14078,4059
14079,13183
14080,2368
14081,5554
14082,6660
14082,13277
14083,2087
14083,6887
14083,10406
14083,12273
14084,2047
14084,2675
14084,13909
14085,1182
14085,1346
14085,1682
14086,159
14087,86
14087,1934
14088,191
14089,13277
14090,191
14091,191
14092,12880
14093,6143
14093,8702
14094,10902
14095,8719
14095,13208
14095,13371
14096,333
14096,919
14096,14271
14097,3533
14097,11155
14097,13285
14098,884
14099,1932
14100,6660
14101,6511
14102,10679
14103,2943
14104,3724
14105,12576
14106,13384
14107,69
14108,1754
14108,2856
14108,8582
14108,11242
14109,556
14109,2052
14109,10977
14109,14044
14110,2214
14110,13699
14111,5513
14111,10922
14111,12580
14112,625
14112,1384
14112,6118
14112,7167
14113,5782
14113,6973
14114,12150
14114,13716
14115,191
14116,2566
14116,9967
14116,12404
14116,14267
14117,1642
14117,3341
14117,14393
14118,12516
14119,928
14119,6773
14120,2025
14120,3315
14121,2644
14121,7606
14122,5751
14123,3251
14123,5629
14124,191
14125,191
14126,5209
14127,1477
14127,14623
14128,191
14129,252
14129,6556
14130,43
14130,424
14130,7924
14131,10015
14132,1966
14132,6217
14132,8118
14132,13135
14133,491
14133,1086
14134,859
14134,11503
14135,2994
14136,1061
14137,4059
14137,10389
14138,5694
14139,1790
14139,5873
14140,6204
14141,1019
14142,191
14143,6429
14143,7128
14143,8832
14143,9325
14143,9902
14143,14483
14144,7977
14144,9493
14144,14216
14145,2533
14145,14314
14146,191
14147,1902
14147,6644
14147,7882
14147,8340
14147,9270
14147,10275
14148,191
14149,4548
14149,7646
14149,10951
14150,191
14151,4904
14151,14772
14152,6429
14152,7128
14152,8832
14152,9325
14152,9902
14152,14483
14153,14830
14154,10440
14155,9807
14155,14501
14156,3021
14156,4988
14157,7485
14157,8633
14157,9149
14158,1278
14158,3360
14158,5394
14158,6435
14158,7112
14159,9774
14160,3510
14160,6653
14160,7312
14160,8486
14161,191
14162,4728
14162,6925
14163,11167
14164,283
14164,997
14164,1486
14164,1741
14164,2360
14164,3366
14164,9156
14165,308
14165,10047
14166,12162
14166,12458
14166,14521
14167,6429
14167,8832
14167,9289
14167,9325
14167,9902
14168,3154
14168,4430
14168,10915
14168,14037
14169,13551
14170,30
14170,3547
14170,7640
14171,4163
14171,4760
14171,6878
14172,11295
14173,7624
14173,9968
14174,5551
14174,11223
14174,12637
14175,13639
14176,11085
14176,14987
14177,9179
14177,11122
14177,11735
14178,119
14178,1898
14178,4231
14178,6589
14178,7665
14178,9712
14178,10163
14178,10269
14178,12345
14178,12741
14179,1394
14179,3962
14179,11957
14180,5572
14180,11766
14181,5103
14181,7230
14181,8193
14182,8327
14182,8584
14183,690
14183,5434
14184,6511
14185,209
14185,4713
14185,9858
14185,12526
14185,14878
14186,6436
14186,9303
14187,4860
14187,6372
14187,12338
14188,5572
14188,11766
14188,14254
14189,7632
14190,2414
14190,13078
14191,1193
14191,1881
14192,8224
14192,14765
14193,5770
14193,14377
14194,7850
14194,11158
14195,2736
14195,2862
14196,1492
14196,9948
14196,12238
14197,9274
14197,9389
14198,10653
14199,191
14200,13306
14201,2062
14201,10276
14201,10615
14202,6148
14203,12900
14203,13181
14204,3885
14204,11599
14204,12505
14205,14135
14206,844
14206,3684
14207,32
14207,4596
14208,4375
14208,5333
14208,6473
14209,276
14209,1492
14209,2893
14209,6618
14209,8404
14209,9948
14209,11651
14209,12238
14209,12896
14210,10101
14211,32
14211,2005
14211,4596
14212,1130
14212,7531
14213,4759
14213,10067
14214,191
14215,1883
14215,6285
14216,884
14216,3385
14216,12675
14217,4351
14217,12812
14218,2756
14218,6927
14218,9149
14218,11195
14219,4759
14219,13141
14220,13267
14220,14330
14221,7116
14222,191
14223,2417
14223,3969
14223,6491
14223,9110
14224,589
14224,3679
14224,4089
14224,14424
14225,14100
14226,9913
14227,32
14227,1318
14227,4596
14228,14134
14229,7977
14229,9493
14229,14216
14230,5212
14230,9883
14230,14706
14231,8703
14231,14424
14232,191
14233,2227
14233,11854
14234,8601
14234,10619
14234,12680
14234,13039
14235,1488
14236,191
14237,6469
14238,7761
14238,10383
14239,4251
14239,4819
14239,14558
14240,5671
14240,7888
14240,11688
14241,191
14242,8632
14242,12216
14243,6102
14244,4048
14244,13495
14245,9668
14246,1461
14246,12310
14246,14348
14247,3963
14247,6080
14247,6390
14247,7340
14247,13810
14248,4992
14249,3397
14249,14094
14249,14997
14250,8070
14251,14044
14252,11660
14252,11677
14253,12642
14254,1417
14254,5566
14254,6589
14254,10657
14254,13356
14255,13533
14256,2072
14256,8354
14256,11564
14256,13581
14257,2107
14257,3288
14258,11838
14258,13917
14258,14251
14259,2201
14260,4600
14260,13232
14260,14257
14261,3654
14262,191
14263,3551
14264,2253
14264,6556
14265,8908
14266,5447
14266,5762
14266,9928
14267,6587
14267,7837
14268,11054
14269,9722
14270,6531
14270,12332
14271,2048
14271,3138
14271,12865
14272,1234
14272,4014
14272,6702
14272,6775
14272,9870
14273,2280
14274,6537
14275,4300
14275,9214
14275,10402
14276,13642
14277,3158
14277,3813
14278,10924
14278,13470
14279,14839
14280,4157
14281,664
14282,2174
14282,13121
14283,6219
14283,8349
14284,4987
14284,8634
14284,14160
14285,10895
14285,14160
14285,14448
14285,14527
14286,4766
14287,6685
14287,8958
14288,2214
14288,6306
14288,8605
14289,5333
14289,6473
14290,5333
14290,6473
14291,5333
14291,6473
14292,4601
14293,8070
14294,110
14294,14213
14295,2087
14295,2784
14295,11515
14296,883
14296,1176
14296,10061
14296,10078
14296,11341
14296,12084
14296,12352
14297,1680
14297,4459
14298,8645
14298,11125
14298,13306
14299,6602
14299,6961
14300,1373
14300,9965
14300,12082
14301,5307
14301,8234
14302,11809
14302,13812
14303,1216
14303,1716
14303,7864
14303,9704
14304,3806
14304,14376
14305,13499
14305,14412
14305,15001
14306,2337
14307,9078
14307,12260
14308,3445
14308,12943
14308,14392
14309,9078
14309,12260
14310,10408
14311,12216
14312,417
14313,998
14313,5377
14313,7727
14313,11428
14314,1448
14314,5996
14314,13529
14315,9517
14315,13329
14316,2390
14316,3506
14316,9833
14316,12768
14317,81
14317,1417
14317,5566
14317,5576
14317,6065
14317,6589
14317,10657
14317,11828
14317,13356
14318,1712
14319,6356
14319,8404
14320,664
14321,3362
14321,6585
14321,10559
14322,10126
14323,191
14324,6139
14324,7145
14324,8876
14324,11608
14324,12546
14325,8070
14326,5565
14326,9701
14326,14142
14327,6149
14327,6871
14327,8345
14328,279
14328,1795
14328,6967
14328,8030
14328,12131
14329,3466
14329,7868
14330,8436
14331,2666
14331,2888
14332,86
14333,4927
14333,14576
14334,3923
14334,9855
14334,10273
14335,4774
14335,12800
14336,6472
14336,11857
14337,8402
14337,11803
14338,3979
14339,9059
14340,4622
14341,651
14341,4303
14341,5131
14341,6625
14342,361
14342,2767
14342,3466
14342,4217
14342,6716
14343,1063
14343,1396
14343,1859
14343,7982
14343,15070
14344,471
14344,8328
14345,2893
14345,6618
14346,10491
14347,6830
14348,2827
14348,14738
14349,6830
14350,10287
14351,4285
14351,9938
14352,1405
14352,11765
14353,191
14354,3802
14355,6102
14356,8721
14356,14160
14357,4904
14357,14772
14358,3507
14358,7406
14359,6040
14359,7739
14359,11003
14360,2940
14360,11408
14361,4360
14361,5462
14361,8113
14362,5232
14363,618
14363,1957
14363,4416
14363,11921
14364,2087
14364,5740
14364,6887
14364,10406
14364,12273
14365,6432
14366,10897
14367,1441
14367,6169
14367,11221
14367,13862
14368,138
14368,2189
14368,2623
14368,10691
14369,3533
14370,14760
14371,11485
14371,11995
14371,13599
14372,8145
14372,9763
14373,97
14373,5807
14373,7954
14373,10671
14374,13405
14375,300
14375,13523
14376,63
14376,3584
14376,15001
14377,856
14377,2455
14377,3021
14377,5226
14377,6434
14378,9744
14379,856
14379,3021
14380,8070
14381,7829
14382,2540
14383,56
14383,11501
14384,130
14384,3506
14384,13404
14385,1968
14385,2286
14385,3527
14385,6407
14385,6858
14385,9248
14385,10325
14386,3739
14386,8269
14387,8661
14387,14743
14388,4465
14388,8587
14388,14699
14389,2214
14389,8768
14390,9252
14390,12036
14390,13458
14391,191
14392,2293
14392,6012
14392,9020
14393,9857
14393,11395
14393,11697
14394,5909
14394,10297
14394,11146
14395,1268
14396,3822
14396,10173
14396,14412
14397,6331
14397,8065
14397,11059
14398,9497
14399,4196
14399,6117
14399,13155
14400,191
14401,3876
14401,7469
14401,11209
14402,191
14403,651
14403,3607
14403,4303
14404,9690
14404,10287
14405,191
14406,8634
14406,8721
14406,14160
14407,125
14407,2421
14408,11769
14409,7071
14409,10260
14409,12912
14409,13508
14410,13306
14411,594
14412,7190
14412,10283
14413,6484
14413,11702
14413,13412
14413,13778
14414,957
14414,6442
14414,7411
14414,13391
14415,7694
14416,1272
14416,1286
14416,2211
14416,5589
14416,13223
14417,1099
14417,5329
14417,10664
14417,11899
14418,5103
14418,5880
14418,13299
14418,14761
14419,5181
14419,13827
14420,11302
14421,2571
14421,5707
14421,6444
14421,8679
14422,402
14422,13167
14423,26
14423,2928
14424,938
14424,14695
14424,15006
14425,652
14426,6895
14426,13508
14427,13617
14428,417
14429,191
14430,7937
14430,13104
14431,13979
14432,14294
14433,3231
14433,7869
14434,15067
14435,4179
14435,13519
14435,13810
14436,10897
14436,12910
14437,191
14438,3271
14438,3639
14438,13007
14439,3719
14439,7535
14439,8961
14439,8978
14440,191
14441,191
14442,13838
14443,11246
14444,6085
14444,12675
14445,13267
14445,14330
14446,892
14446,4794
14446,11162
14447,1025
14447,1493
14447,7428
14447,11157
14448,5828
14448,11296
14449,5849
14449,10069
14450,8556
14450,9819
14451,11441
14451,11845
14451,15057
14452,1605
14452,5544
14453,4558
14453,5475
14453,5566
14453,6589
14453,8424
14454,11263
14455,191
14456,5532
14457,2651
14457,12701
14458,1725
14458,2999
14458,4963
14459,3270
14460,902
14460,3863
14460,7808
14460,13181
14461,766
14461,11312
14462,8070
14463,191
14464,6841
14464,8767
14464,10491
14465,5310
14466,8470
14466,11243
14466,14412
14467,1873
14467,4713
14467,8291
14467,9780
14467,13735
14468,1205
14468,3514
14469,191
14470,14051
14471,6282
14472,5019
14472,10869
14473,10833
14474,3039
14474,9195
14475,3964
14476,7596
14476,12605
14477,493
14477,3692
14478,191
14479,86
14479,1934
14479,2972
14479,10922
14480,12088
14481,86
14481,2972
14481,10922
14482,3405
14482,14542
14483,2985
14484,3397
14484,5760
14484,6226
14484,14094
14485,1172
14485,1967
14485,11513
14486,191
14487,9727
14487,10941
14488,925
14488,5485
14488,8331
14489,342
14489,5032
14489,11751
14490,2138
14490,5404
14490,10745
14491,13657
14491,15001
14492,10235
14492,11485
14492,11995
14493,919
14493,14271
14494,1214
14494,2651
14494,8949
14494,12175
14495,6219
14496,3762
14496,5520
14496,6952
14496,8632
14496,8970
14496,14222
14497,191
14498,14469
14499,2034
14500,1306
14500,1879
14500,3128
14501,1390
14501,2532
14501,5565
14501,9701
14502,3925
14502,5333
14502,6473
14502,10317
14502,11368
14503,191
14504,2877
14504,5074
14504,9361
14505,1373
14506,3460
14506,3727
14506,5624
14506,6980
14506,14819
14507,6731
14507,10434
14507,12238
14507,12393
14507,12896
14508,8967
14509,191
14510,191
14511,1394
14511,3148
14511,3962
14511,7280
14511,10748
14511,11957
14512,191
14513,7694
14513,13921
14514,5796
14514,11284
14514,14198
14515,2312
14515,3231
14515,4868
14515,6067
14515,13915
14516,13649
14516,13724
14517,1373
14517,12721
14517,14400
14518,7969
14518,12951
14519,3888
14520,1152
14520,9517
14521,597
14521,5118
14522,1473
14522,11007
14522,14165
14523,3231
14523,6308
14523,7869
14524,1603
14524,12659
14525,14188
14526,4845
14526,12979
14527,31
14527,4473
14527,5334
14527,10597
14528,1524
14528,1620
14528,2164
14528,2320
14528,3175
14528,4188
14528,4966
14528,5821
14528,5969
14528,6907
14528,7357
14528,7376
14528,9630
14528,11438
14528,12077
14528,13147
14528,13231
14528,14280
14529,2337
14529,10280
14530,2073
14531,8632
14531,12216
14532,1156
14532,2487
14532,4092
14532,6313
14532,10989
14532,14255
14532,14580
14532,14833
14533,189
14533,1837
14533,2012
14533,3391
14533,3814
14533,4010
14533,4035
14533,6645
14533,6840
14533,6846
14533,7628
14533,7851
14533,8916
14533,9528
14533,10002
14533,10427
14533,10808
14533,11165
14533,11612
14533,13878
14533,14276
14534,11660
14534,11677
14534,12093
14535,781
14535,5489
14535,13513
14536,5993
14537,907
14537,5667
14538,4074
14538,4767
14538,13108
14539,7562
14539,9080
14539,9924
14539,10825
14540,1070
14540,5908
14540,6456
14540,10436
14540,12113
14541,1698
14541,5849
14541,10099
14542,4811
14543,1620
14543,4470
14543,10757
14544,1471
14544,4878
14545,2303
14545,13055
14545,14550
14546,191
14547,189
14547,1472
14547,1837
14547,2667
14547,3814
14547,4905
14547,5042
14547,5330
14547,6645
14547,6840
14547,6859
14547,7628
14547,8073
14547,8916
14547,10427
14547,11165
14547,11612
14547,12452
14547,13054
14547,13075
14547,13203
14547,13709
14547,13878
14547,14276
14548,31
14548,4473
14548,6442
14548,8404
14548,8908
14549,6685
14549,9690
14549,10241
14549,11838
14549,14783
14550,2258
14550,7732
14550,7788
14551,2939
14551,5579
14552,218
14552,4074
14552,11713
14552,13110
14553,4845
14553,12979
14554,31
14554,4473
14555,10765
14556,933
14557,823
14558,474
14558,8234
14558,12059
14559,9724
14559,10645
14559,13296
14560,6685
14561,4170
14561,5538
14562,5176
14562,6102
14562,11328
14563,7256
14563,7535
14563,8405
14563,8978
14564,9928
14564,12201
14565,1602
14565,2792
14565,11125
14566,3563
14566,4700
14567,1866
14567,6038
14568,2676
14568,9215
14568,11733
14568,13519
14569,5890
14569,8657
14570,4463
14570,10765
14571,2319
14571,2998
14571,6781
14572,2637
14572,2975
14572,7517
14572,12947
14573,391
14573,901
14573,12683
14574,5889
14574,6984
14574,7451
14575,2718
14575,4328
14575,4474
14575,10724
14576,8632
14576,12216
14577,5953
14577,6170
14577,14859
14578,1214
14578,2651
14578,12675
14579,3362
14579,8719
14579,13371
14580,1738
14580,2276
14580,2339
14581,3182
14581,3819
14581,7077
14581,7256
14581,7573
14581,9252
14581,11560
14581,13458
14581,14133
14581,14617
14582,3317
14582,10534
14583,4441
14584,7302
14585,215
14585,6500
14586,4600
14586,13232
14586,14257
14587,3572
14587,7601
14588,11323
14588,13831
14589,6442
14589,8908
14590,423
14590,3803
14590,4725
14590,4927
14590,7598
14590,7933
14590,14348
14591,9811
14591,13306
14591,13888
14592,86
14592,1934
14592,8249
14593,107
14593,6419
14593,8789
14593,13404
14594,5491
14594,11636
14595,505
14595,13519
14596,1892
14596,3313
14596,8430
14596,10715
14597,9794
14597,14136
14598,8639
14599,5855
14599,7497
14599,12809
14599,14725
14600,7451
14601,256
14602,6783
14602,7238
14602,10107
14602,11516
14603,6442
14603,8908
14603,13019
14604,3806
14604,13688
14604,14376
14605,3362
14605,7478
14605,10559
14605,13306
14606,3033
14606,9122
14607,7383
14608,1802
14608,3388
14608,6431
14608,13569
14609,4419
14609,13892
14610,8224
14610,14765
14611,1448
14611,13529
14612,505
14612,7254
14612,7638
14613,3708
14613,3918
14614,1908
14614,4028
14615,6
14615,4749
14615,10125
14615,10568
14616,257
14616,1550
14617,2280
14617,2492
14617,5149
14618,8909
14618,10914
14618,12343
14619,597
14619,13561
14620,2873
14620,4982
14620,5490
14620,6613
14620,14815
14621,611
14621,12572
14622,14412
14622,14477
14623,191
14624,2146
14625,6308
14625,8816
14626,191
14627,597
14627,6308
14627,9308
14627,9433
14628,9322
14628,12638
14629,2087
14629,4994
14630,798
14630,4490
14631,3144
14631,7237
14631,14692
14632,13426
14633,75
14633,2975
14633,12947
14634,8349
14634,9410
14635,11090
14635,13733
14636,2487
14636,4087
14636,10751
14636,10989
14636,12269
14636,13158
14636,14580
14636,14833
14637,7239
14638,11209
14639,2659
14639,6219
14639,8648
14640,911
14640,2975
14640,3116
14640,3160
14640,8908
14640,12947
14640,13812
14641,2742
14641,12853
14641,14069
14642,6688
14642,7763
14643,10395
14644,2975
14644,9504
14644,12947
14645,566
14645,6511
14645,7285
14645,10373
14646,5407
14647,807
14647,5920
14647,6031
14647,6319
14647,7096
14648,3465
14649,6138
14649,8115
14649,13812
14650,2998
14651,2688
14651,9882
14651,10989
14651,14833
14651,14947
14652,1555
14652,3575
14652,4862
14652,4936
14652,5099
14652,8526
14652,9655
14652,11745
14652,12986
14653,3773
14653,13306
14654,7804
14654,8357
14655,5011
14655,6097
14655,9859
14656,10989
14656,13181
14656,14833
14657,14231
14658,9818
14658,13380
14659,5572
14659,8681
14659,11766
14660,12800
14661,4093
14661,4196
14662,1609
14663,191
14664,13716
14665,757
14665,11486
14666,4849
14666,14486
14667,4982
14667,6606
14667,13306
14668,9072
14668,10636
14668,10792
14668,13915
14669,3721
14669,6662
14669,11111
14670,7392
14670,7463
14670,12485
14671,3282
14671,5745
14671,10960
14672,7634
14672,9215
14672,12485
14673,4335
14673,11799
14673,13735
14674,5572
14674,8169
14674,11766
14675,1477
14675,14623
14676,597
14676,9173
14677,7433
14677,11311
14677,11769
14678,1738
14679,11697
14680,4100
14680,4748
14680,8818
14680,8902
14681,2659
14681,8648
14681,8843
14681,10544
14682,4700
14682,8719
14682,13371
14683,4371
14683,14745
14684,564
14684,10693
14684,12234
14684,13822
14684,14098
14685,343
14685,4634
14686,5458
14686,10491
14687,2588
14687,5953
14688,1353
14688,4100
14688,6098
14689,2041
14689,8024
14690,13156
14690,14051
14691,5889
14692,4685
14693,2524
14693,6164
14693,11545
14694,719
14694,3446
14694,6839
14694,13438
14695,7821
14695,8846
14695,11700
14696,4927
14696,14348
14697,12351
14697,15071
14698,768
14698,7981
14698,8098
14698,8414
14698,10543
14699,6983
14699,8704
14700,3356
14700,5374
14700,8265
14700,11754
14701,3672
14702,5207
14702,9049
14703,2593
14703,9753
14703,12558
14703,14987
14704,5374
14705,1620
14705,4879
14706,11323
14707,7177
14708,9295
14709,5740
14709,8207
14709,13601
14709,14080
14709,14826
14710,5011
14710,9859
14710,12798
14711,2830
14711,5561
14711,10395
14711,10825
14711,14823
14712,4060
14712,14102
14713,29
14713,142
14713,2215
14713,3775
14713,13140
14714,905
14714,1775
14714,4136
14714,4936
14714,14921
14715,4917
14715,10158
14716,1966
14716,4184
14716,6854
14716,7516
14717,4087
14717,5475
14717,8719
14717,9957
14717,13158
14717,13371
14717,13550
14718,310
14718,9072
14719,10825
14720,6431
14720,7125
14720,12644
14721,13915
14721,14051
14722,2962
14722,3447
14722,6262
14723,1390
14723,2532
14723,7314
14723,10134
14723,14049
14724,1064
14724,5176
14724,5437
14725,11658
14725,12900
14726,11658
14727,3849
14727,6860
14727,12147
14728,10219
14729,963
14730,2627
14730,5896
14731,7010
14732,1956
14732,12253
14732,12456
14733,7791
14734,1148
14734,1482
14735,619
14735,834
14735,1063
14735,1968
14735,6442
14736,11697
14737,4093
14737,4196
14738,5475
