MediaID,LanguageID
14237,90
14237,104
14238,90
14238,104
14239,104
14240,104
14241,165
14242,96
14242,104
14242,165
14242,181
14243,104
14244,104
14245,104
14246,140
14247,96
14247,104
14247,165
14248,104
14249,43
14249,104
14249,165
14250,104
14251,90
14251,104
14251,126
14251,165
14252,104
14252,121
14253,45
14253,104
14253,163
14254,104
14255,90
14255,104
14256,104
14257,66
14257,104
14257,115
14257,186
14258,2
14258,58
14258,104
14259,104
14260,104
14261,104
14262,104
14263,104
14264,56
14264,72
14264,104
14264,128
14265,104
14266,104
14267,104
14268,8
14268,104
14268,165
14268,186
14269,104
14270,42
14270,104
14271,104
14272,104
14273,104
14274,104
14274,121
14275,104
14276,45
14276,90
14276,104
14277,104
14278,104
14278,165
14279,83
14280,10
14281,104
14281,115
14281,165
14282,104
14282,165
14283,104
14284,104
14284,186
14285,104
14285,129
14285,163
14286,104
14287,104
14288,104
14289,104
14289,165
14290,104
14290,165
14291,104
14292,104
14293,104
14293,121
14294,104
14295,104
14296,186
14297,104
14297,115
14298,70
14298,104
14299,58
14299,104
14299,186
14300,77
14300,104
14301,104
14301,165
14302,45
14302,63
14302,104
14302,121
14302,165
14303,19
14303,104
14303,165
14304,104
14305,104
14306,104
14307,77
14308,104
14309,77
14310,104
14311,70
14311,104
14312,104
14313,104
14314,104
14315,77
14315,104
14316,104
14316,165
14317,104
14317,165
14318,8
14318,104
14318,186
14319,90
14319,104
14320,70
14320,104
14320,165
14320,186
14321,104
14322,104
14323,104
14324,104
14325,90
14325,104
14325,165
14325,186
14326,104
14327,104
14328,77
14329,71
14329,72
14329,73
14329,104
14329,189
14329,192
14330,90
14330,104
14330,121
14330,165
14331,66
14331,104
14332,70
14332,104
14332,165
14333,104
14334,104
14335,104
14336,104
14337,63
14337,104
14337,130
14338,90
14338,104
14339,104
14340,77
14341,104
14342,104
14342,165
14343,104
14344,104
14344,133
14345,104
14346,45
14346,90
14346,99
14346,104
14346,186
14347,104
14348,45
14348,104
14348,165
14349,104
14350,66
14350,90
14350,104
14351,104
14351,120
14352,104
14353,186
14354,104
14355,28
14355,104
14356,104
14357,104
14357,121
14358,19
14358,104
14359,90
14359,104
14360,104
14361,104
14362,104
14363,104
14364,90
14364,104
14364,122
14365,104
14365,121
14365,165
14366,63
14366,104
14367,104
14368,36
14368,104
14369,104
14370,104
14371,104
14372,104
14373,90
14373,104
14374,104
14375,104
14376,11
14376,104
14377,70
14378,45
14378,90
14378,104
14378,122
14378,143
14378,163
14378,165
14378,186
14379,70
14380,104
14381,104
14382,30
14382,66
14382,96
14382,104
14382,115
14382,165
14382,186
14383,104
14383,165
14384,104
14385,104
14386,58
14386,104
14387,83
14388,104
14389,96
14389,104
14389,155
14389,186
14390,70
14390,104
14390,121
14390,165
14390,186
14391,77
14392,42
14392,104
14393,104
14394,165
14395,11
14395,84
14395,104
14396,104
14397,104
14398,104
14399,104
14400,104
14401,104
14401,130
14402,83
14403,45
14403,90
14403,104
14403,121
14404,70
14404,104
14405,104
14406,104
14407,45
14407,90
14407,104
14408,104
14409,77
14410,104
14411,104
14411,163
14412,77
14413,104
14413,186
14414,90
14414,104
14415,77
14416,186
14417,45
14417,104
14417,165
14417,186
14418,104
14419,90
14419,104
14420,104
14420,121
14420,165
14420,186
14421,165
14422,32
14422,104
14422,121
14422,186
14423,104
14424,163
14425,104
14426,77
14427,104
14427,121
14427,165
14427,186
14428,104
14429,104
14430,104
14431,104
14432,104
14433,90
14433,104
14433,115
14433,165
14434,104
14434,185
14435,63
14435,104
14436,104
14437,104
14438,104
14439,104
14440,140
14441,186
14442,77
14443,104
14444,45
14444,104
14445,90
14445,104
14445,163
14446,104
14447,165
14448,77
14448,104
14449,70
14450,104
14450,133
14451,90
14451,104
14452,104
14452,130
14453,90
14453,104
14454,6
14454,45
14454,104
14455,104
14456,104
14457,104
14458,104
14459,104
14459,165
14460,8
14460,90
14460,104
14460,106
14461,104
14462,90
14462,104
14463,186
14464,45
14464,104
14464,165
14465,104
14466,104
14467,104
14468,72
14468,104
14468,151
14469,70
14469,104
14470,104
14470,121
14470,165
14471,104
14472,104
14472,115
14473,104
14474,104
14475,90
14475,104
14476,104
14477,104
14478,39
14478,83
14479,63
14479,104
14480,104
14481,63
14481,104
14482,45
14482,63
14482,98
14482,104
14482,109
14482,121
14483,104
14484,104
14485,90
14485,104
14486,104
14487,104
14488,104
14489,104
14490,104
14491,104
14492,104
14493,104
14494,104
14495,104
14495,115
14495,165
14496,104
14497,104
14498,104
14499,104
14500,39
14500,45
14500,104
14501,104
14502,19
14502,90
14502,104
14502,163
14503,104
14504,140
14505,104
14506,104
14507,104
14508,8
14508,104
14508,186
14509,165
14510,77
14511,104
14512,104
14512,165
14513,77
14514,104
14514,186
14515,104
14516,104
14517,104
14518,104
14519,77
14519,165
14520,77
14521,58
14521,90
14521,104
14522,104
14523,40
14523,78
14523,90
14523,101
14523,104
14523,115
14523,121
14523,165
14523,186
14524,104
14525,104
14526,104
14527,104
14528,104
14529,70
14529,90
14529,104
14530,140
14531,19
14531,45
14531,104
14531,126
14531,165
14532,104
14533,104
14534,104
14535,104
14536,69
14536,96
14536,104
14536,155
14536,165
14537,104
14538,17
14538,90
14538,165
14539,104
14540,58
14541,70
14542,104
14543,104
14544,104
14545,104
14546,45
14546,104
14547,104
14548,58
14548,104
14549,104
14550,45
14550,104
14551,104
14552,90
14553,104
14554,90
14554,104
14555,90
14555,104
14556,104
14557,104
14558,104
14558,165
14559,121
14560,90
14560,104
14561,104
14562,44
14562,45
14562,63
14562,90
14562,104
14562,165
14562,186
14563,104
14563,130
14564,104
14565,90
14565,96
14565,104
14566,104
14567,45
14567,78
14567,104
14567,165
14567,186
14568,104
14569,104
14570,39
14570,58
14570,75
14570,104
14570,165
14571,96
14571,98
14571,104
14571,163
14571,165
14572,104
14573,104
14574,90
14574,104
14575,104
14576,63
14576,104
14576,165
14577,70
14577,104
14578,104
14579,104
14580,90
14580,104
14581,104
14582,104
14583,104
14584,104
14585,64
14585,66
14585,70
14585,104
14586,104
14587,104
14588,104
14589,104
14590,104
14590,121
14591,104
14592,104
14593,104
14594,104
14595,104
14596,104
14597,104
14598,104
14599,104
14600,104
14601,104
14602,32
14602,104
14603,104
14604,104
14605,104
14606,39
14606,104
14606,165
14606,186
14607,104
14608,104
14609,104
14610,104
14611,90
14611,104
14611,165
14612,39
14612,104
14613,104
14614,104
14615,66
14615,90
14615,104
14615,111
14615,143
14615,165
14615,186
14616,19
14616,104
14617,90
14617,104
14618,45
14618,104
14619,78
14619,104
14619,115
14619,122
14619,186
14620,104
14621,104
14622,104
14623,104
14623,111
14624,104
14624,121
14624,165
14624,186
14625,90
14625,104
14626,104
14627,8
14627,104
14627,165
14628,104
14629,104
14630,104
14631,45
14631,104
14631,121
14632,90
14632,104
14632,181
14633,104
14633,186
14634,104
14634,186
14635,83
14635,104
14636,30
14636,96
14636,104
14636,109
14636,125
14636,126
14636,155
14637,104
14638,96
14638,104
14638,115
14638,121
14639,19
14639,104
14639,165
14640,90
14640,104
14641,104
14641,115
14642,104
14643,104
14643,115
14644,104
14645,104
14645,186
14646,104
14647,104
14647,165
14648,104
14649,63
14649,90
14649,104
14650,104
14651,90
14651,104
14652,104
14653,104
14654,104
14655,19
14655,40
14655,90
14655,104
14655,165
14656,90
14656,104
14656,111
14657,70
14657,90
14657,104
14658,104
14659,104
14660,19
14660,104
14661,104
14662,104
14663,140
14664,104
14665,11
14665,32
14665,104
14665,186
14666,104
14667,104
14668,19
14668,104
14669,104
14670,45
14670,104
14671,104
14672,19
14672,45
14672,96
14672,104
14672,186
14673,104
14673,121
14673,165
14674,90
14674,104
14675,104
14676,104
14677,90
14677,104
14678,90
14678,104
14679,104
14679,186
14680,104
14681,104
14682,90
14682,104
14683,104
14684,104
14685,40
14685,90
14685,104
14686,104
14687,104
14687,111
14688,104
14688,121
14688,186
14689,104
14690,104
14691,104
14692,104
14692,115
14693,90
14693,104
14693,163
14693,165
14694,104
14695,104
14696,104
14696,165
14697,104
14697,115
14697,121
14698,104
14698,130
14699,90
14699,104
14700,104
14701,90
14701,104
14702,45
14702,104
14703,104
14704,70
14704,104
14705,104
14706,104
14707,104
14708,104
14709,104
14710,104
14711,104
14711,165
14711,185
14712,104
14713,104
14714,104
14715,96
14715,104
14715,121
14715,165
14716,90
14716,104
14716,121
14717,24
14717,104
14718,104
14719,90
14719,104
14719,163
14719,165
14720,104
14721,104
14722,104
14722,109
14722,130
14723,104
14724,104
14724,165
14725,70
14725,104
14726,45
14726,104
14727,104
14728,104
14728,165
14729,104
14730,40
14730,104
14730,125
14731,104
14732,104
14733,104
14734,45
14734,57
14734,70
14734,90
14734,96
14734,104
14734,165
14734,188
14735,6
14735,43
14735,78
14735,104
14735,122
14736,104
14737,90
14737,104
14737,165
14738,104
14739,19
14739,45
14739,104
14739,164
14740,104
14741,104
14742,104
14743,104
14744,70
14744,104
14745,90
14745,104
14746,90
14746,96
14746,104
14747,47
14747,77
14747,104
14747,121
14747,165
14747,186
14748,45
14748,90
14748,96
14748,104
14748,165
14749,104
14750,90
14750,104
14751,45
14751,104
14751,121
14751,186
14752,104
14752,121
14752,165
14752,186
14753,104
14754,104
14755,104
14756,90
14756,104
14756,165
14757,104
14758,104
14758,186
14759,70
14759,104
14759,111
14759,165
14760,45
14760,104
14761,104
14762,104
14762,165
14763,104
14764,104
14765,109
14766,104
14767,104
14768,104
14769,104
14770,104
14771,45
14771,104
14771,165
14772,104
14773,104
14773,143
14774,104
14775,104
14776,104
14777,90
14777,104
14778,104
14779,104
14780,104
14781,104
14782,104
14782,165
14783,104
14784,104
14785,104
14786,19
14786,104
14787,104
14788,104
14789,104
14790,104
14791,90
14791,104
14792,90
14792,104
14792,111
14792,121
14792,165
14793,104
14794,104
14795,104
14795,115
14795,121
14795,186
14796,8
14796,63
14796,104
14796,121
14796,130
14796,186
14797,104
14798,104
14799,104
14800,104
14801,70
14801,104
14801,111
14802,90
14802,104
14803,104
14804,104
14805,104
14806,104
14807,104
14808,104
14809,90
14809,104
14809,115
14809,121
14809,169
14810,90
14810,104
14811,104
14811,121
14811,165
14812,104
14813,104
14814,104
14814,121
14815,90
14815,104
14816,45
14816,104
14816,165
14817,104
14818,45
14818,63
14818,75
14818,90
14818,96
14818,104
14818,163
14818,186
14819,104
14820,104
14821,19
14821,104
14822,104
14823,104
14823,165
14824,104
14824,111
14825,104
14826,104
14827,104
14828,104
14829,104
14830,104
14830,165
14831,104
14832,8
14832,45
14832,90
14832,104
14832,186
14833,104
14834,104
14834,143
14835,104
14836,104
14837,104
14838,90
14838,104
14839,165
14840,104
14840,186
14841,104
14841,115
14842,104
14843,35
14843,45
14843,66
14843,86
14843,87
14843,96
14843,104
14843,115
14843,127
14843,165
14844,104
14845,104
14846,104
14847,42
14847,104
14848,104
14848,186
14849,104
14850,45
14850,90
14850,104
14850,121
14850,165
14851,104
14852,104
14853,11
14853,104
14853,165
14854,104
14855,45
14855,104
14855,126
14855,165
14855,176
14856,45
14856,78
14856,104
14857,104
14858,104
14859,104
14860,104
14861,104
14862,104
14863,104
14864,104
14865,104
14865,163
14865,165
14866,104
14867,45
14867,104
14868,104
14868,165
14869,104
14870,104
14871,104
14872,104
14873,104
14874,104
14875,104
14876,104
14877,104
14877,186
14878,104
14879,104
14880,104
14881,104
14882,104
14883,104
14884,104
14885,104
14886,45
14886,104
14886,165
14887,70
14887,90
14888,45
14888,104
14889,104
14889,115
14890,104
14891,104
14892,104
14893,104
14894,90
14894,104
14895,104
14895,165
14896,104
14897,104
14898,104
14899,104
14900,63
14900,104
14900,165
14901,11
14901,104
14902,104
14902,122
14903,104
14904,60
14904,104
14905,104
14906,82
14906,104
14907,78
14907,104
14907,175
14908,90
14908,104
14909,104
14910,104
14911,90
14912,104
14913,104
14914,104
14914,115
14915,104
14916,104
14916,122
14917,104
14918,104
14918,121
14919,104
14920,104
14921,104
14922,104
14923,104
14924,104
14925,45
14925,70
14925,90
14925,104
14926,104
14927,104
14928,90
14928,104
14929,104
14930,32
14930,104
14930,165
14931,104
14932,104
14933,104
14934,70
14934,104
14935,70
14935,104
14936,104
14937,104
14938,104
14939,104
14939,121
14940,104
14940,165
14941,104
14942,104
14943,104
14944,104
14945,104
14945,165
14945,186
14946,70
14947,90
14947,104
14947,165
14948,104
14949,104
14950,66
14950,86
14950,104
14950,115
14950,121
14951,104
14952,104
14953,104
14954,104
14955,40
14955,104
14956,104
14957,104
14958,104
14959,104
14960,104
14961,104
14962,70
14963,104
14964,90
14964,104
14964,150
14965,19
14965,45
14965,90
14965,96
14965,104
14965,165
14965,176
14965,186
14966,104
14967,104
14968,90
14969,104
14970,104
14971,104
14972,104
14972,121
14972,165
14973,104
14974,104
14974,129
14975,104
14976,104
14976,165
14977,90
14977,104
14977,165
14978,69
14978,96
14978,104
14979,104
14980,104
14980,129
14980,143
14981,104
14982,70
14983,104
14984,104
14985,104
14986,104
14987,104
14988,104
14989,90
14989,104
14990,104
14991,70
14992,90
14992,104
14993,104
14994,63
14994,104
14995,104
14996,90
14996,104
14997,104
14998,104
14998,165
14999,104
15000,90
15000,104
15000,121
15001,77
15001,104
15002,104
15002,111
15003,104
15004,104
15005,90
15005,104
15006,104
15007,104
15008,104
15008,186
15009,104
15010,104
15011,104
15012,163
15013,70
15013,104
15013,186
15014,163
15015,104
15016,39
15016,58
15016,104
15017,104
15018,104
15019,63
15019,70
15019,130
15020,104
15020,165
15021,104
15021,111
15022,90
15022,104
15023,96
15023,104
15024,48
15024,104
15024,165
15025,182
15026,140
15027,104
15028,104
15029,104
15029,130
15030,90
15031,70
15032,54
15032,96
15032,104
15032,111
15032,128
15032,145
15033,104
15034,104
15035,104
15036,11
15036,70
15036,104
15037,90
15037,96
15037,104
15037,121
15037,165
15037,186
15038,104
15039,104
15040,104
15040,111
15041,104
15042,104
15043,104
15044,104
15045,104
15046,104
15046,165
15047,163
15048,104
15049,90
15049,104
15049,121
15049,130
15050,104
15051,63
15051,104
15052,70
15053,104
15054,70
15055,104
15056,104
15057,186
15058,104
15058,165
15059,186
15060,104
15061,40
15061,70
15061,90
15061,104
15062,104
15063,104
15064,104
15065,104
15065,122
15066,104
15066,121
15066,186
15067,104
15068,186
15069,90
15069,104
15070,104
15071,90
15071,104
15072,104
15073,104
15074,104
15075,104
15076,104
15076,121
15077,104
15078,104
15079,104
15080,104
15080,179
15081,104
15082,104
15083,104
15084,104
15085,104
15085,165
15086,104
15087,104
15088,104
15089,104
15090,163
15091,63
15091,104
15091,165
15091,186
15092,90
15092,104
15093,96
15093,104
15093,165
15094,90
15094,104
15094,165
15095,104
15096,104
15097,104
15098,104
15099,104
15099,165
15100,104
15101,104
15102,70
15102,104
15103,77
15103,104
15103,121
15103,165
15104,104
15105,104
15105,121
15106,104
15107,104
15108,7
15108,90
15108,104
15109,104
15110,45
15110,96
15110,104
15110,165
15110,186
15111,104
15112,90
15112,104
15113,104
15114,104
15115,40
15115,45
15115,104
15116,104
15117,104
15118,90
15118,104
15119,111
15120,35
15120,36
15120,100
15120,104
15121,104
15122,104
15122,165
15123,104
15124,104
15125,104
15126,104
15127,39
15127,96
15127,104
15127,165
15127,186
15128,104
15128,154
15129,104
15130,104
15131,40
15131,45
15131,104
15132,104
15132,109
15132,165
15132,186
15133,163
15134,104
15135,163
15136,45
15136,66
15136,90
15136,104
15136,163
15137,90
15137,104
15137,165
15138,40
15138,109
15138,130
15138,163
15139,104
15140,104
15141,104
15142,90
15143,104
15144,90
15145,104
15146,104
15147,186
15148,104
15149,104
15150,6
15150,90
15150,104
15150,165
15151,104
15152,104
15153,104
15154,104
15155,104
15156,104
15156,122
15157,45
15157,104
15157,186
15158,104
15158,163
15159,104
15160,104
15161,104
15162,104
15163,104
15164,104
15165,104
15166,39
15166,104
15167,45
15167,90
15167,96
15167,104
15168,104
15169,104
15170,70
15170,104
15171,90
15171,104
15172,104
15173,70
15174,90
15175,104
15176,63
15176,104
15177,104
15178,104
15178,165
15179,104
15180,104
15181,98
15181,104
15181,186
15182,104
15183,90
15183,104
15184,90
15184,104
15184,122
15185,104
15186,163
15187,104
15188,104
15189,104
15190,104
15190,165
15190,186
15191,163
15192,104
15192,113
15192,164
15193,70
15193,104
15193,111
15194,104
15195,104
15196,70
15197,19
15197,45
15197,104
15198,104
15198,165
15199,90
15200,104
15200,121
15201,70
15202,45
15202,78
15202,104
15202,122
15202,182
15202,186
15203,104
15204,104
15205,104
15206,90
15206,104
15207,19
15207,104
15207,125
15208,70
15209,90
15210,70
15211,104
15212,140
15213,104
15214,90
15215,104
15215,121
15216,104
15217,90
15217,104
15218,104
15219,104
15220,63
15220,104
15221,104
15222,104
15223,104
15224,163
15225,104
15226,104
15227,104
15228,58
15228,104
15229,104
15230,104
15231,104
15232,18
15232,45
15232,78
15232,104
15232,146
15233,70
15233,104
15233,121
15234,104
15235,58
15235,104
15236,104
15237,104
15238,104
15239,90
15239,104
15240,104
15241,104
15242,104
15243,104
15244,104
15245,104
15246,19
15246,104
15247,90
15247,104
15248,104
15249,104
15249,186
15250,104
15250,130
15251,104
15252,104
15253,104
15254,104
15255,104
15256,163
15257,96
15257,104
15257,166
15258,104
15258,121
15259,163
15260,104
15261,90
15261,104
15262,104
15263,90
15263,104
15264,104
15265,104
15266,104
15267,104
15267,121
15268,104
15269,104
15270,104
15271,104
15272,104
15273,104
15274,104
15275,104
15276,104
15277,104
15278,104
15279,70
15280,104
15281,104
15282,90
15283,90
15283,104
15283,165
15284,104
15285,90
15285,104
15285,133
15285,163
15286,11
15286,90
15286,104
15287,104
15288,104
15288,165
15289,104
15290,121
15291,104
15292,104
15293,63
15293,70
15293,90
15293,96
15293,104
15293,165
15294,90
15294,104
15295,104
15296,90
15296,104
15296,165
15297,163
15298,70
15299,104
15300,104
15300,121
15301,104
15301,186
15302,165
15303,104
15303,165
15304,104
15304,121
15304,165
15304,186
15305,96
15305,104
15306,104
15307,104
15307,150
15308,70
15309,70
15309,104
15309,165
15309,186
