MediaID,ActorID
12450,1486
12450,13896
12450,14528
12450,26992
12451,3978
12451,8788
12451,13932
12451,15060
12452,2378
12452,5568
12452,12183
12452,22471
12453,9386
12453,16201
12453,17677
12453,19688
12454,437
12454,2335
12454,17666
12454,25280
12455,2338
12455,5204
12455,15501
12455,26992
12456,2103
12457,7658
12457,9437
12457,9466
12457,21603
12458,161
12458,14153
12458,21990
12458,26345
12459,2103
12459,3889
12459,23962
12459,28375
12460,13077
12460,17677
12460,21767
12460,24074
12461,14439
12461,15996
12461,20532
12461,22997
12462,5794
12462,11109
12462,11663
12462,26665
12463,4055
12463,11385
12463,19021
12463,23622
12464,650
12464,2573
12464,15835
12464,23885
12465,11032
12465,19454
12465,19985
12465,21946
12466,18841
12466,19841
12466,25499
12466,27418
12467,12904
12467,14442
12467,19866
12467,24414
12468,10721
12468,17569
12468,27332
12468,27525
12469,1364
12469,3016
12469,13235
12469,22129
12470,3986
12470,5240
12470,12231
12470,14044
12471,5235
12471,15364
12471,18007
12471,23319
12472,791
12472,15848
12472,21269
12473,7834
12473,10677
12473,12030
12473,28046
12474,12495
12474,14654
12474,22522
12474,28206
12475,782
12475,6762
12475,18869
12475,27961
12476,3934
12476,6339
12476,13443
12476,21569
12477,6465
12477,15167
12477,27132
12477,28511
12478,12538
12478,16227
12478,19643
12478,27609
12479,11644
12479,11740
12479,20152
12479,27715
12480,18314
12480,22143
12481,2643
12481,10041
12481,13728
12481,25681
12482,6562
12482,7418
12482,17683
12482,17829
12483,203
12483,4982
12483,7293
12483,27067
12484,3373
12484,5018
12484,18841
12484,19719
12485,10487
12485,11263
12485,23745
12485,26364
12486,6111
12486,7721
12486,23019
12486,26679
12487,2931
12487,13225
12487,13487
12487,13595
12488,9515
12488,11126
12488,18429
12488,19052
12489,2308
12489,3467
12489,8952
12489,11130
12490,513
12490,2308
12490,3467
12490,8822
12491,12111
12491,15306
12491,19303
12491,22130
12492,706
12492,3935
12492,18048
12492,19030
12493,2512
12493,13587
12493,14668
12493,15925
12494,1556
12494,12259
12494,17917
12494,26345
12495,17065
12495,18826
12495,21767
12495,28408
12496,1313
12496,6222
12496,11675
12496,25326
12497,2335
12497,8113
12497,15935
12497,23936
12498,1446
12498,12643
12498,17983
12498,23313
12499,1514
12499,2496
12499,3753
12499,15657
12500,6059
12500,8448
12500,11533
12500,26058
12501,2810
12501,3820
12501,13761
12501,15244
12502,2520
12502,6801
12502,18922
12502,26676
12503,9307
12503,15739
12503,20504
12503,24074
12504,319
12504,9360
12504,10468
12504,22183
12505,8819
12505,10946
12505,23969
12506,2028
12506,16457
12506,16586
12506,21850
12507,3623
12507,11105
12507,11352
12507,13447
12508,6878
12508,9187
12508,10746
12508,18527
12509,14695
12509,17436
12509,23243
12509,27814
12510,1738
12510,4085
12510,11512
12510,18339
12511,1256
12511,17261
12511,21850
12511,28233
12512,5158
12512,8380
12512,11997
12512,25316
12513,8481
12513,10952
12513,22905
12513,27866
12514,904
12514,1884
12514,12780
12514,15257
12515,1109
12515,7298
12515,13313
12515,20123
12516,5383
12516,24897
12517,12781
12517,19030
12517,19477
12517,25559
12518,2725
12518,18896
12518,22840
12518,26323
12519,4917
12519,19625
12519,19918
12519,27950
12520,1422
12520,9746
12520,10233
12520,11782
12521,3451
12521,9669
12521,15005
12521,20746
12522,8943
12522,16004
12522,19615
12522,26853
12523,11051
12523,12019
12523,14496
12523,27660
12524,5190
12524,10618
12524,21698
12524,27529
12525,4250
12525,9345
12525,20728
12525,24074
12526,3875
12526,6177
12526,13878
12526,25716
12527,18243
12527,21013
12527,24087
12528,13088
12528,15928
12528,22822
12528,22933
12529,5419
12529,9169
12529,12723
12529,12989
12530,7901
12530,8309
12530,20979
12530,25145
12531,1190
12531,2591
12531,16818
12531,17521
12532,3037
12532,12644
12532,18517
12532,24074
12533,15291
12533,20753
12533,21178
12533,25248
12534,7066
12534,9311
12534,20176
12534,21036
12535,8626
12535,10593
12535,20664
12535,28001
12536,699
12536,5735
12536,8732
12536,8858
12537,24513
12538,5572
12538,11421
12538,20160
12538,21752
12539,3595
12539,6022
12539,12703
12539,24357
12540,3743
12540,19715
12540,20205
12540,20431
12541,7165
12542,3701
12542,4263
12542,8420
12542,16733
12543,1186
12543,11713
12543,17321
12543,24822
12544,1546
12544,2941
12544,5983
12544,26873
12545,7165
12546,5004
12546,10014
12546,19423
12546,19818
12547,5393
12547,11972
12547,14314
12547,26928
12548,4691
12548,26958
12549,1865
12549,9981
12549,19924
12549,24357
12550,7543
12550,10330
12550,16583
12550,26244
12551,16398
12551,17476
12551,18341
12551,18651
12552,2002
12552,8403
12552,9414
12552,20778
12553,17437
12553,23050
12554,4263
12554,17161
12554,21899
12555,10689
12555,12994
12555,16070
12555,18458
12556,2175
12556,3868
12556,7572
12556,17622
12557,3576
12557,6261
12557,16242
12557,17666
12558,13467
12559,8472
12559,19236
12559,26939
12559,26968
12560,938
12560,11156
12560,11707
12560,21314
12561,532
12561,4560
12561,13622
12561,23816
12562,9989
12562,10044
12562,14872
12562,27552
12563,6274
12563,8472
12563,19236
12563,26939
12564,502
12564,3055
12564,22323
12564,24730
12565,1437
12565,1780
12565,11494
12565,20090
12566,8151
12566,12372
12566,14973
12566,26064
12567,307
12567,3805
12567,12372
12567,22643
12568,7349
12568,7543
12568,14208
12568,25312
12569,15370
12569,19280
12569,23486
12569,28311
12570,10636
12570,22702
12570,25560
12570,27589
12571,12150
12571,20741
12571,22115
12571,26890
12572,11713
12572,12076
12572,24025
12572,24822
12573,6964
12573,13237
12573,17914
12573,19708
12574,2413
12574,2828
12574,6694
12574,14286
12575,2679
12575,9399
12575,20348
12575,20831
12576,3869
12576,12314
12576,18305
12576,22958
12577,4229
12577,15303
12577,18377
12577,22866
12578,3800
12578,5151
12578,16036
12578,17888
12579,7682
12579,18111
12579,21336
12579,23032
12580,2505
12580,5230
12580,8016
12580,11292
12581,1423
12581,7478
12581,25784
12581,26436
12582,10996
12582,11663
12582,12668
12582,21321
12583,437
12583,8182
12583,19096
12583,24942
12584,3745
12584,8178
12584,25814
12584,26563
12585,7357
12585,7523
12585,10074
12585,26991
12586,3105
12586,9322
12586,9637
12586,18642
12587,515
12587,12441
12587,19298
12587,25559
12588,12655
12588,17117
12588,19133
12588,26785
12589,5114
12589,12235
12589,21737
12589,28063
12590,5076
12590,11636
12590,11954
12590,12645
12591,7202
12591,11935
12591,18420
12591,19353
12592,3767
12592,4216
12592,11179
12592,22037
12593,3169
12593,13681
12593,16201
12593,23358
12594,3016
12594,4616
12594,11088
12594,16951
12595,8519
12595,9101
12595,12070
12595,20116
12596,1841
12596,5276
12596,10248
12596,16264
12597,1875
12597,2398
12597,15947
12597,23905
12598,8212
12598,17888
12598,21712
12598,27263
12599,2185
12599,10177
12599,15524
12599,28473
12600,2672
12600,10418
12600,12600
12600,25755
12601,10336
12601,14255
12601,19535
12601,22903
12602,3855
12602,15740
12602,23524
12602,28200
12603,3986
12603,6945
12603,19535
12603,27859
12604,1169
12604,3535
12604,17233
12604,28473
12605,3584
12605,6372
12605,14112
12605,16581
12606,3921
12606,4083
12606,21772
12606,24318
12607,886
12607,2185
12607,22489
12607,22903
12608,7691
12608,10127
12608,18458
12608,23538
12609,7068
12609,12864
12609,17829
12609,19866
12610,3283
12610,7246
12610,16942
12610,21259
12611,6096
12611,10418
12611,15399
12611,23243
12612,5560
12612,13132
12612,13990
12612,22982
12613,6733
12613,13924
12613,14195
12613,23735
12614,23388
12615,5487
12615,11008
12615,17187
12615,19527
12616,3986
12616,4925
12616,15032
12616,27332
12617,24430
12618,240
12618,9235
12618,9612
12618,27281
12619,4380
12619,6877
12619,13555
12619,20793
12620,430
12620,5330
12620,6107
12620,28368
12621,1736
12621,3974
12621,16402
12621,18512
12622,1736
12622,9105
12622,9828
12622,18512
12623,8553
12623,14556
12623,14856
12623,17190
12624,7165
12625,11804
12625,12194
12625,16730
12625,25557
12626,2418
12626,6386
12626,8119
12626,24373
12627,8573
12627,14951
12627,20755
12627,20863
12628,11058
12628,18519
12628,18574
12628,23081
12629,1948
12629,17983
12629,22323
12629,26281
12630,7263
12630,12850
12630,13986
12630,22905
12631,3654
12631,5716
12631,11938
12631,24486
12632,383
12632,20143
12632,22185
12632,23126
12633,3220
12633,6152
12633,9245
12633,10604
12634,11109
12634,12909
12634,15813
12634,23023
12635,5137
12635,12448
12635,15760
12635,17666
12636,5462
12636,15146
12636,21074
12636,27156
12637,15475
12637,15570
12637,17406
12637,22641
12638,2915
12638,7804
12638,9026
12638,27584
12639,6383
12639,13029
12639,15645
12639,16702
12640,14044
12640,15645
12640,19535
12640,27051
12641,1571
12641,12538
12641,16187
12641,16958
12642,3984
12642,18704
12642,24612
12642,26562
12643,2496
12643,6282
12643,13990
12643,24113
12644,9180
12644,10177
12644,14044
12644,28473
12645,2253
12645,20316
12645,26274
12645,28051
12646,1236
12646,9427
12646,14452
12646,19728
12647,247
12647,17622
12647,19581
12647,25926
12648,1661
12648,3238
12648,4456
12648,8510
12649,7165
12650,7165
12651,6674
12652,7165
12653,7165
12654,5191
12654,12980
12654,14085
12654,18779
12655,15260
12655,21051
12655,24886
12655,27111
12656,9508
12656,11802
12656,14262
12656,19631
12657,7165
12658,4739
12659,7165
12660,9965
12660,12949
12660,16483
12660,22656
12661,7165
12662,7165
12663,7165
12664,7165
12665,7165
12666,7165
12667,7165
12668,7165
12669,2940
12669,9907
12669,16537
12669,17246
12670,5050
12670,8830
12670,19326
12670,26128
12671,2577
12671,13643
12671,14498
12671,22845
12672,7165
12673,7165
12674,4341
12674,14069
12674,15774
12674,19203
12675,10914
12675,15485
12675,15729
12675,19475
12676,7165
12677,7165
12678,7165
12679,7165
12680,2711
12680,5429
12680,6225
12680,18953
12681,6884
12681,16053
12681,21904
12681,23687
12682,5233
12682,8753
12682,9108
12682,20634
12683,2602
12683,5644
12683,6836
12683,15676
12684,3219
12684,13699
12684,25539
12684,26724
12685,7165
12686,1878
12686,10993
12686,20697
12687,7165
12688,7165
12689,7165
12690,7165
12691,15988
12692,19156
12692,23590
12692,26634
12692,27409
12693,4478
12693,7924
12693,9320
12693,22974
12694,7165
12695,7165
12696,7165
12697,1763
12697,6144
12697,11037
12697,13821
12698,1244
12698,7294
12699,7165
12700,7165
12701,7165
12702,3534
12702,9014
12702,16973
12702,27817
12703,9338
12703,16391
12703,21976
12704,7165
12705,7165
12706,7165
12707,7165
12708,7165
12709,9014
12709,10985
12709,11047
12709,14696
12710,7165
12711,284
12711,9339
12711,24830
12711,27663
12712,7165
12713,7165
12714,7165
12715,7165
12716,7165
12717,10687
12718,7165
12719,7165
12720,7165
12721,13072
12721,25438
12722,10918
12722,16176
12722,20328
12722,24432
12723,8472
12723,22232
12723,26939
12723,27854
12724,7165
12725,15867
12726,4241
12726,12358
12726,14489
12726,17300
12727,7165
12728,7165
12729,7165
12730,7165
12731,7165
12732,7165
12733,7165
12734,7165
12735,7165
12736,7165
12737,7165
12738,7165
12739,7165
12740,7165
12741,7165
12742,7165
12743,7165
12744,7165
12745,7165
12746,7165
12747,7165
12748,7165
12749,7165
12750,7165
12751,7165
12752,7165
12753,7165
12754,7165
12755,4892
12755,11162
12755,16935
12755,18081
12756,6108
12756,17632
12756,19273
12756,24446
12757,7165
12758,2550
12758,4310
12758,4462
12758,12617
12759,7165
12760,7165
12761,11271
12761,14091
12761,15698
12761,28313
12762,7165
12763,397
12763,12855
12763,21183
12763,27534
12764,7165
12765,7165
12766,7165
12767,7165
12768,7165
12769,7165
12770,7165
12771,16844
12772,11375
12773,7165
12774,7165
12775,7165
12776,7165
12777,15545
12778,7165
12779,7165
12780,7165
12781,7165
12782,7165
12783,4875
12783,10176
12783,23364
12784,7165
12785,2399
12785,6668
12785,11866
12785,14100
12786,7165
12787,14825
12787,17835
12787,19899
12787,22017
12788,1129
12789,7165
12790,7165
12791,7165
12792,6
12792,659
12792,17783
12793,4655
12793,11598
12793,12469
12793,18073
12794,4817
12795,7165
12796,2044
12797,1377
12797,4685
12797,9895
12797,18893
12798,10547
12798,10678
12798,14652
12798,28328
12799,18814
12800,21743
12801,4546
12801,14468
12801,16905
12801,19026
12802,1402
12802,2327
12802,3398
12802,4876
12803,7165
12804,7165
12805,7165
12806,7165
12807,7165
12808,1717
12808,1940
12808,13649
12808,17522
12809,5804
12809,13953
12809,18107
12809,20398
12810,7165
12811,7165
12812,7165
12813,7165
12814,1055
12814,4581
12814,12689
12814,25788
12815,7165
12816,7165
12817,7165
12818,7165
12819,3441
12819,10928
12819,20908
12819,25850
12820,7165
12821,7165
12822,7165
12823,7648
12823,7991
12823,15234
12823,18453
12824,5940
12824,14833
12824,16408
12824,18591
12825,20452
12825,22502
12826,7165
12827,7165
12828,6413
12828,12426
12828,16996
12828,25086
12829,7165
12830,8238
12831,7165
12832,7165
12833,7165
12834,7165
12835,7165
12836,7165
12837,5842
12838,1846
12838,18503
12838,20708
12838,24602
12839,7165
12840,11380
12840,14939
12840,15658
12840,21780
12841,8809
12841,9552
12841,18087
12841,26715
12842,20959
12842,22647
12843,8430
12843,14371
12843,25168
12843,25295
12844,1563
12844,2666
12844,3380
12844,6543
12845,7165
12846,27119
12847,1482
12847,10550
12847,24101
12847,28203
12848,7165
12849,7165
12850,7165
12851,7175
12851,8235
12851,11991
12851,18633
12852,24436
12853,7165
12854,6207
12854,13788
12854,13996
12854,14814
12855,10456
12855,22530
12855,22891
12855,25266
12856,13071
12856,14571
12856,16176
12856,27480
12857,5545
12858,15462
12859,7175
12859,12451
12859,12640
12859,15016
12860,7165
12861,21011
12862,6667
12863,7165
12864,171
12864,12127
12864,17695
12864,23297
12865,4933
12865,5042
12865,10595
12866,7165
12867,7165
12868,7165
12869,7165
12870,3610
12870,6826
12870,8628
12870,26891
12871,1095
12871,4273
12871,4328
12871,13384
12872,7165
12873,7165
12874,7165
12875,7165
12876,7165
12877,7165
12878,7165
12879,7165
12880,7165
12881,7165
12882,7165
12883,7165
12884,7165
12885,7165
12886,2640
12886,4610
12887,21506
12888,15154
12888,19417
12888,21742
12888,23585
12889,7165
12890,1582
12890,5082
12890,8270
12890,13701
12891,7165
12892,16713
12893,7165
12894,14744
12895,544
12895,9444
12895,17601
12895,17640
12896,7165
12897,7165
12898,7165
12899,7165
12900,1989
12900,6909
12900,7431
12900,12272
12901,7165
12902,9089
12902,20477
12902,25603
12902,26647
12903,7165
12904,7555
12904,20878
12904,23432
12904,27821
12905,16180
12905,27291
12906,5569
12906,7988
12906,20179
12906,21187
12907,7165
12908,17751
12909,7824
12909,11101
12909,19181
12909,24636
12910,3228
12910,4808
12910,4837
12910,19843
12911,7165
12912,7165
12913,7165
12914,5156
12914,6428
12914,18314
12914,22143
12915,13451
12915,28328
12916,1783
12916,2188
12916,3475
12916,9931
12917,7165
12918,7165
12919,7165
12920,7165
12921,7165
12922,7165
12923,24837
12924,7165
12925,894
12925,2271
12925,11991
12925,15738
12926,18553
12926,24785
12926,26554
12926,26873
12927,729
12927,11535
12927,23451
12927,23625
12928,7165
12929,7165
12930,2861
12931,2582
12931,7256
12931,11653
12931,28274
12932,7165
12933,28335
12934,11220
12934,21081
12934,25059
12934,27783
12935,7165
12936,2676
12936,13026
12936,15862
12936,25746
12937,2255
12937,6443
12937,6540
12937,17728
12938,7165
12939,1772
12940,7165
12941,1474
12942,4045
12942,18456
12942,25342
12942,26025
12943,1287
12943,7287
12943,20722
12943,20887
12944,4339
12944,9946
12944,21991
12944,22569
12945,5475
12945,18638
12945,22158
12945,27307
12946,3380
12946,4491
12946,19461
12946,28468
12947,25785
12948,1474
12948,17248
12948,18638
12948,27307
12949,5649
12950,5649
12951,7165
12952,7165
12953,7165
12954,7165
12955,7165
12956,4611
12956,13753
12956,15010
12956,20435
12957,7165
12958,26746
12959,10511
12959,17928
12960,7165
12961,573
12961,13718
12961,15000
12961,19255
12962,2976
12962,3764
12962,4611
12962,20435
12963,7165
12964,7165
12965,7165
12966,12640
12966,13911
12966,16245
12966,27307
12967,7165
12968,7165
12969,7165
12970,7165
12971,7165
12972,3455
12972,3764
12972,23239
12972,26083
12973,7165
12974,7165
12975,7165
12976,8377
12976,17643
12976,24449
12977,7165
12978,7165
12979,7165
12980,7165
12981,7165
12982,619
12982,1572
12982,3206
12982,20036
12983,7165
12984,7165
12985,7165
12986,7165
12987,7165
12988,128
12988,8939
12988,16757
12989,7165
12990,7165
12991,7165
12992,7165
12993,7165
12994,7165
12995,7165
12996,7165
12997,7165
12998,7165
12999,7165
13000,7165
13001,7165
13002,7165
13003,7165
13004,14012
13004,15706
13004,19646
13004,22957
13005,14700
13006,4181
13006,8556
13006,12169
13006,15364
13007,7165
13008,7165
13009,7165
13010,7165
13011,7165
13012,7165
13013,7165
13014,7165
13015,2233
13016,7165
13017,7165
13018,7849
13019,2601
13019,11606
13019,22607
13019,24202
13020,2836
13020,3004
13020,4403
13020,21373
13021,1653
13021,5911
13021,8321
13021,17577
13022,4344
13022,20525
13022,24208
13022,25455
13023,8336
13024,4836
13024,7360
13024,20746
13024,21228
13025,7165
13026,1312
13026,11476
13026,11679
13026,17425
13027,2749
13028,7013
13029,7165
13030,7165
13031,28272
13032,7165
13033,7165
13034,7165
13035,7165
13036,7165
13037,7165
13038,4603
13038,6510
13038,27915
13038,28379
13039,3699
13039,7446
13039,12067
13039,17362
13040,7165
13041,7165
13042,7165
13043,7165
13044,11812
13044,14751
13044,20282
13044,21454
13045,7165
13046,7165
13047,7165
13048,7165
13049,7165
13050,25087
13051,7165
13052,7165
13053,10751
13053,12835
13053,20235
13053,23635
13054,7165
13055,7165
13056,7165
13057,7165
13058,7165
13059,7165
13060,646
13060,5501
13060,15458
13060,19689
13061,7165
13062,7165
13063,7165
13064,7165
13065,7165
13066,3757
13066,10121
13066,18204
13067,7165
13068,1225
13068,13473
13068,18934
13068,27658
13069,14397
13070,10071
13070,12917
13070,18972
13070,28335
13071,7165
13072,548
13073,24663
13074,5649
13075,3161
13075,4448
13075,16127
13075,19420
13076,7165
13077,7165
13078,7165
13079,7165
13080,7165
13081,15024
13082,4941
13082,25807
13082,26418
13082,26677
13083,6630
13083,10660
13083,12756
13083,14510
13084,4025
13084,5167
13084,26677
13084,27713
13085,9409
13086,1789
13086,2428
13086,11176
13086,12607
13087,7165
13088,3045
13089,7165
